62 1 1 0.0 20.59000 -3.68927 0.00000
63 1 1 0.0 21.30000 -4.91902 0.00000
64 1 1 0.0 22.72000 -4.91902 0.00000
65 1 1 0.0 8.52000 4.91902 0.00000
66 1 1 0.0 9.94000 4.91902 0.00000
67 1 1 0.0 10.65000 3.68927 0.00000
68 1 1 0.0 12.07000 3.68927 0.20000
69 1 1 0.0 12.78000 2.45951 0.00000
70 1 1 0.0 14.20000 2.45951 0.00000
71 1 1 0.0 14.91000 1.22976 0.00000
72 1 1 0.0 16.33000 1.22976 0.00000
73 1 1 0.0 17.04000 0.00000 0.00000
74 1 1 0.0 18.46000 0.00000 -0.20000
75 1 1 0.0 19.17000 -1.22976 0.00000
76 1 1 0.0 20.59000 -1.22976 0.00000
77 1 1 0.0 21.30000 -2.45951 0.00000
78 1 1 0.0 22.72000 -2.45951 0.00000
79 1 1 0.0 23.43000 -3.68927 0.20000
80 1 1 0.0 24.85000 -3.68927 0.00000
81 1 1 0.0 10.65000 6.14878 0.00000
82 1 1 0.0 12.07000 6.14878 0.00000
83 1 1 0.0 12.78000 4.91902 0.00000
84 1 1 0.0 14.20000 4.91902 0.00000
85 1 1 0.0 14.91000 3.68927 0.00000
86 1 1 0.0 16.33000 3.68927 -0.10000
87 1 1 0.0 17.04000 2.45951 0.00000
88 1 1 0.0 18.46000 2.45951 0.00000
89 1 1 0.0 19.17000 1.22976 0.00000
90 1 1 0.0 20.59000 1.22976 0.30000
91 1 1 0.0 21.30000 0.00000 0.00000
92 1 1 0.0 22.72000 0.00000 0.00000
93 1 1 0.0 23.43000 -1.22976 -0.30000
94 1 1 0.0 24.85000 -1.22976 -0.30000
95 1 1 0.0 25.56000 -2.45951 0.00000
96 1 1 0.0 26.98000 -2.45951 0.00000
97 1 1 0.0 12.78000 7.37854 0.00000
98 1 1 0.0 14.20000 7.37854 0.00000
99 1 1 0.0 14.91000 6.14878 0.20000
100 1 1 0.0 16.33000 6.14878 -0.20000
101 1 1 0.0 17.04000 4.91902 -0.30000
102 1 1 0.0 18.46000 4.91902 0.00000
103 1 1 0.0 19.17000 3.68927 0.00000
104 1 1 0.0 20.59000 3.68927 0.30000
105 1 1 0.0 21.30000 2.45951 0.30000
106 1 1 0.0 22.72000 2.45951 0.00000
107 1 1 0.0 23.43000 1.22976 0.30000
108 1 1 0.0 24.85000 1.22976 0.00000
109 1 1 0.0 25.56000 0.00000 0.00000
110 1 1 0.0 26.98000 0.00000 0.00000
111 1 1 0.0 27.69000 -1.22976 -0.20000
112 1 1 0.0 29.11000 -1.22976 0.00000
113 1 1 0.0 14.91000 8.60829 -0.20000
114 1 1 0.0 16.33000 8.60829 0.00000
115 1 1 0.0 17.04000 7.37854 -0.30000
116 1 1 0.0 18.46000 7.37854 -0.30000
117 1 1 0.0 19.17000 6.14878 0.00000
118 1 1 0.0 20.59000 6.14878 -0.20000
119 1 1 0.0 21.30000 4.91902 0.30000
120 1 1 0.0 22.72000 4.91902 0.00000
121 1 1 0.0 23.43000 3.68927 0.00000
122 1 1 0.0 24.85000 3.68927 0.00000
123 1 1 0.0 25.56000 2.45951 -0.30000
124 1 1 0.0 26.98000 2.45951 0.00000
125 1 1 0.0 27.69000 1.22976 0.00000
126 1 1 0.0 29.11000 1.22976 0.00000
127 1 1 0.0 29.82000 0.00000 0.00000
128 1 1 0.0 31.24000 0.00000 0.00000
129 1 2 0.0 20.59000 6.14878 -1.45000
130 1 3 0.0 21.39000 6.14878 -2.05000
131 1 2 0.0 16.68500 -7.99341 1.20000
132 1 2 0.0 9.23000 -4.91902 -1.20000
133 1 2 0.0 12.07000 3.68927 1.45000
134 1 3 0.0 12.87000 3.68927 2.05000
135 1 2 0.0 20.94500 1.84463 1.20000
136 1 2 0.0 25.20500 1.84463 -1.20000
137 1 2 0.0 27.69000 -1.22976 -1.45000
138 1 3 0.0 28.49000 -1.22976 -2.05000
139 1 2 0.0 24.14000 1.22976 1.20000
140 1 2 0.0 18.46000 0.00000 -1.45000
141 1 3 0.0 19.26000 0.00000 -2.05000
142 1 2 0.0 14.91000 6.14878 1.45000
143 1 3 0.0 15.71000 6.14878 2.05000
144 1 2 0.0 24.14000 -1.22976 -1.20000
145 1 2 0.0 17.75000 7.37854 -1.20000
146 1 2 0.0 23.43000 -3.68927 1.45000
147 1 3 0.0 24.23000 -3.68927 2.05000
148 1 2 0.0 8.16500 -0.61488 -1.20000
149 1 2 0.0 16.33000 6.14878 -1.45000
150 1 3 0.0 17.13000 6.14878 -2.05000
151 1 2 0.0 16.68500 4.30415 -1.20000
152 1 2 0.0 4.97000 -2.45951 1.20000
153 1 2 0.0 6.03500 -3.07439 -1.20000
154 1 2 0.0 14.91000 8.60829 -1.45000
155 1 3 0.0 15.71000 8.60829 -2.05000
156 1 2 0.0 12.07000 1.22976 1.45000
157 1 3 0.0 12.87000 1.22976 2.05000
158 1 2 0.0 1.77500 0.61488 -1.20000
159 1 2 0.0 12.78000 -2.45951 -1.45000
160 1 3 0.0 13.58000 -2.45951 -2.05000
161 1 2 0.0 16.33000 3.68927 1.15000
162 1 3 0.0 17.13000 3.68927 1.75000
163 1 2 0.0 20.94500 4.30415 1.20000
164 1 2 0.0 16.68500 -3.07439 -1.20000

Bonds

1 1 1 2
2 1 2 3
3 1 2 17
4 2 2 158
5 1 3 4
6 1 4 5
7 1 4 19
8 1 5 6
9 2 5 152
10 1 6 7
11 1 6 21
12 2 6 152
13 2 6 153
14 1 7 8
15 2 7 153
16 1 8 9
17 1 8 23
18 1 9 10
19 2 9 132
20 1 10 11
21 1 10 25
22 2 10 132
23 1 11 12
24 1 12 13
25 1 12 27
26 1 13 14
27 1 14 15
28 1 14 29
29 1 15 16
30 1 16 31
31 2 16 131
32 1 17 18
33 2 17 158
34 1 18 19
35 1 18 33
36 1 19 20
37 1 20 21
38 1 20 35
39 1 21 22
40 1 22 23
41 1 22 37
42 2 22 148
43 1 23 24
44 1 24 25
45 1 24 39
46 1 25 26
47 1 26 27
48 1 26 41
49 1 27 28
50 1 28 29
51 1 28 43
52 1 29 30
53 1 30 31
54 1 30 45
55 1 31 32
56 2 31 131
57 1 32 47
58 1 33 34
59 1 34 35
60 1 34 49
61 1 35 36
62 1 36 37
63 1 36 51
64 1 37 38
65 2 37 148
66 1 38 39
67 1 38 53
68 1 39 40
69 1 40 41
70 1 40 55
71 1 41 42
72 2 41 159
73 1 42 43
74 1 42 57
75 1 43 44
76 1 44 45
77 1 44 59
78 2 44 164
79 1 45 46
80 1 46 47
81 1 46 61
82 1 47 48
83 1 48 63
84 1 49 50
85 1 50 51
86 1 50 65
87 1 51 52
88 1 52 53
89 1 52 67
90 1 53 54
91 1 54 55
92 1 54 69
93 2 54 156
94 1 55 56
95 1 56 57
96 1 56 71
97 1 57 58
98 1 58 59
99 1 58 73
100 1 59 60
101 2 59 164
102 1 60 61
103 1 60 75
104 1 61 62
105 1 62 63
106 1 62 77
107 1 63 64
108 1 64 79
109 1 65 66
110 1 66 67
111 1 66 81
112 1 67 68
113 1 68 69
114 1 68 83
115 2 68 133
116 1 69 70
117 1 70 71
118 1 70 85
119 1 71 72
120 1 72 73
121 1 72 87
122 1 73 74
123 1 74 75
124 1 74 89
125 2 74 140
126 1 75 76
127 1 76 77
128 1 76 91
129 1 77 78
130 1 78 79
131 1 78 93
132 1 79 80
133 2 79 146
134 1 80 95
135 1 81 82
136 1 82 83
137 1 82 97
138 1 83 84
139 1 84 85
140 1 84 99
141 1 85 86
142 1 86 87
143 1 86 101
144 2 86 151
145 2 86 161
146 1 87 88
147 1 88 89
148 1 88 103
149 1 89 90
150 1 90 91
151 1 90 105
152 2 90 135
153 1 91 92
154 1 92 93
155 1 92 107
156 1 93 94
157 2 93 144
158 1 94 95
159 1 94 109
160 2 94 144
161 1 95 96
162 1 96 111
163 1 97 98
164 1 98 99
165 1 98 113
166 1 99 100
167 2 99 142
168 1 100 101
169 1 100 115
170 2 100 149
171 1 101 102
172 2 101 151
173 1 102 103
174 1 102 117
175 1 103 104
176 1 104 105
177 1 104 119
178 2 104 163
179 1 105 106
180 2 105 135
181 1 106 107
182 1 106 121
183 1 107 108
184 2 107 139
185 1 108 109
186 1 108 123
187 2 108 136
188 2 108 139
189 1 109 110
190 1 110 111
191 1 110 125
192 1 111 112
193 2 111 137
194 1 112 127
195 1 113 114
196 2 113 154
197 1 114 115
198 1 115 116
199 2 115 145
200 1 116 117
201 2 116 145
202 1 117 118
203 1 118 119
204 2 118 129
205 1 119 120
206 2 119 163
207 1 120 121
208 1 121 122
209 1 122 123
210 1 123 124
211 2 123 136
212 1 124 125
213 1 125 126
214 1 126 127
215 1 127 128
216 3 129 130
217 3 133 134
218 3 137 138
219 3 140 141
220 3 142 143
221 3 146 147
222 3 149 150
223 3 154 155
224 3 156 157
225 3 159 160
226 3 161 162

Angles

1 1 1 2 3
2 1 1 2 17
3 2 1 2 158
4 1 3 2 17
5 2 3 2 158
6 2 17 2 158
7 1 2 3 4
8 1 3 4 5
9 1 3 4 19
10 1 5 4 19
11 1 4 5 6
12 2 4 5 152
13 2 6 5 152
14 1 5 6 7
15 1 5 6 21
16 2 5 6 152
17 2 5 6 153
18 1 7 6 21
19 2 7 6 152
20 2 7 6 153
21 2 21 6 152
22 2 21 6 153
23 3 152 6 153
24 1 6 7 8
25 2 6 7 153
26 2 8 7 153
27 1 7 8 9
28 1 7 8 23
29 1 9 8 23
30 1 8 9 10
31 2 8 9 132
32 2 10 9 132
33 1 9 10 11
34 1 9 10 25
35 2 9 10 132
36 1 11 10 25
37 2 11 10 132
38 2 25 10 132
39 1 10 11 12
40 1 11 12 13
41 1 11 12 27
42 1 13 12 27
43 1 12 13 14
44 1 13 14 15
45 1 13 14 29
46 1 15 14 29
47 1 14 15 16
48 1 15 16 31
49 2 15 16 131
50 2 31 16 131
51 1 2 17 18
52 2 2 17 158
53 2 18 17 158
54 1 17 18 19
55 1 17 18 33
56 1 19 18 33
57 1 4 19 18
58 1 4 19 20
59 1 18 19 20
60 1 19 20 21
61 1 19 20 35
62 1 21 20 35
63 1 6 21 20
64 1 6 21 22
65 1 20 21 22
66 1 21 22 23
67 1 21 22 37
68 2 21 22 148
69 1 23 22 37
70 2 23 22 148
71 2 37 22 148
72 1 8 23 22
73 1 8 23 24
74 1 22 23 24
75 1 23 24 25
76 1 23 24 39
77 1 25 24 39
78 1 10 25 24
79 1 10 25 26
80 1 24 25 26
81 1 25 26 27
82 1 25 26 41
83 1 27 26 41
84 1 12 27 26
85 1 12 27 28
86 1 26 27 28
87 1 27 28 29
88 1 27 28 43
89 1 29 28 43
90 1 14 29 28
91 1 14 29 30
92 1 28 29 30
93 1 29 30 31
94 1 29 30 45
95 1 31 30 45
96 1 16 31 30
97 1 16 31 32
98 2 16 31 131
99 1 30 31 32
100 2 30 31 131
101 2 32 31 131
102 1 31 32 47
103 1 18 33 34
104 1 33 34 35
105 1 33 34 49
106 1 35 34 49
107 1 20 35 34
108 1 20 35 36
109 1 34 35 36
110 1 35 36 37
111 1 35 36 51
112 1 37 36 51
113 1 22 37 36
114 1 22 37 38
115 2 22 37 148
116 1 36 37 38
117 2 36 37 148
118 2 38 37 148
119 1 37 38 39
120 1 37 38 53
121 1 39 38 53
122 1 24 39 38
123 1 24 39 40
124 1 38 39 40
125 1 39 40 41
126 1 39 40 55
127 1 41 40 55
128 1 26 41 40
129 1 26 41 42
130 2 26 41 159
131 1 40 41 42
132 2 40 41 159
133 2 42 41 159
134 1 41 42 43
135 1 41 42 57
136 1 43 42 57
137 1 28 43 42
138 1 28 43 44
139 1 42 43 44
140 1 43 44 45
141 1 43 44 59
142 2 43 44 164
143 1 45 44 59
144 2 45 44 164
145 2 59 44 164
146 1 30 45 44
147 1 30 45 46
148 1 44 45 46
149 1 45 46 47
150 1 45 46 61
151 1 47 46 61
152 1 32 47 46
153 1 32 47 48
154 1 46 47 48
155 1 47 48 63
156 1 34 49 50
157 1 49 50 51
158 1 49 50 65
159 1 51 50 65
160 1 36 51 50
161 1 36 51 52
162 1 50 51 52
163 1 51 52 53
164 1 51 52 67
165 1 53 52 67
166 1 38 53 52
167 1 38 53 54
168 1 52 53 54
169 1 53 54 55
170 1 53 54 69
171 2 53 54 156
172 1 55 54 69
173 2 55 54 156
174 2 69 54 156
175 1 40 55 54
176 1 40 55 56
177 1 54 55 56
178 1 55 56 57
179 1 55 56 71
180 1 57 56 71
181 1 42 57 56
182 1 42 57 58
183 1 56 57 58
184 1 57 58 59
185 1 57 58 73
186 1 59 58 73
187 1 44 59 58
188 1 44 59 60
189 2 44 59 164
190 1 58 59 60
191 2 58 59 164
192 2 60 59 164
193 1 59 60 61
194 1 59 60 75
195 1 61 60 75
196 1 46 61 60
197 1 46 61 62
198 1 60 61 62
199 1 61 62 63
200 1 61 62 77
201 1 63 62 77
202 1 48 63 62
203 1 48 63 64
204 1 62 63 64
205 1 63 64 79
206 1 50 65 66
207 1 65 66 67
208 1 65 66 81
209 1 67 66 81
210 1 52 67 66
211 1 52 67 68
212 1 66 67 68
213 1 67 68 69
214 1 67 68 83
215 2 67 68 133
216 1 69 68 83
217 2 69 68 133
218 2 83 68 133
219 1 54 69 68
220 1 54 69 70
221 1 68 69 70
222 1 69 70 71
223 1 69 70 85
224 1 71 70 85
225 1 56 71 70
226 1 56 71 72
227 1 70 71 72
228 1 71 72 73
229 1 71 72 87
230 1 73 72 87
231 1 58 73 72
232 1 58 73 74
233 1 72 73 74
234 1 73 74 75
235 1 73 74 89
236 2 73 74 140
237 1 75 74 89
238 2 75 74 140
239 2 89 74 140
240 1 60 75 74
241 1 60 75 76
242 1 74 75 76
243 1 75 76 77
244 1 75 76 91
245 1 77 76 91
246 1 62 77 76
247 1 62 77 78
248 1 76 77 78
249 1 77 78 79
250 1 77 78 93
251 1 79 78 93
252 1 64 79 78
253 1 64 79 80
254 2 64 79 146
255 1 78 79 80
256 2 78 79 146
257 2 80 79 146
258 1 79 80 95
259 1 66 81 82
260 1 81 82 83
261 1 81 82 97
262 1 83 82 97
263 1 68 83 82
264 1 68 83 84
265 1 82 83 84
266 1 83 84 85
267 1 83 84 99
268 1 85 84 99
269 1 70 85 84
270 1 70 85 86
271 1 84 85 86
272 1 85 86 87
273 1 85 86 101
274 2 85 86 151
275 2 85 86 161
276 1 87 86 101
277 2 87 86 151
278 2 87 86 161
279 2 101 86 151
280 2 101 86 161
281 3 151 86 161
282 1 72 87 86
283 1 72 87 88
284 1 86 87 88
285 1 87 88 89
286 1 87 88 103
287 1 89 88 103
288 1 74 89 88
289 1 74 89 90
290 1 88 89 90
291 1 89 90 91
292 1 89 90 105
293 2 89 90 135
294 1 91 90 105
295 2 91 90 135
296 2 105 90 135
297 1 76 91 90
298 1 76 91 92
299 1 90 91 92
300 1 91 92 93
301 1 91 92 107
302 1 93 92 107
303 1 78 93 92
304 1 78 93 94
305 2 78 93 144
306 1 92 93 94
307 2 92 93 144
308 2 94 93 144
309 1 93 94 95
310 1 93 94 109
311 2 93 94 144
312 1 95 94 109
313 2 95 94 144
314 2 109 94 144
315 1 80 95 94
316 1 80 95 96
317 1 94 95 96
318 1 95 96 111
319 1 82 97 98
320 1 97 98 99
321 1 97 98 113
322 1 99 98 113
323 1 84 99 98
324 1 84 99 100
325 2 84 99 142
326 1 98 99 100
327 2 98 99 142
328 2 100 99 142
329 1 99 100 101
330 1 99 100 115
331 2 99 100 149
332 1 101 100 115
333 2 101 100 149
334 2 115 100 149
335 1 86 101 100
336 1 86 101 102
337 2 86 101 151
338 1 100 101 102
339 2 100 101 151
340 2 102 101 151
341 1 101 102 103
342 1 101 102 117
343 1 103 102 117
344 1 88 103 102
345 1 88 103 104
346 1 102 103 104
347 1 103 104 105
348 1 103 104 119
349 2 103 104 163
350 1 105 104 119
351 2 105 104 163
352 2 119 104 163
353 1 90 105 104
354 1 90 105 106
355 2 90 105 135
356 1 104 105 106
357 2 104 105 135
358 2 106 105 135
359 1 105 106 107
360 1 105 106 121
361 1 107 106 121
362 1 92 107 106
363 1 92 107 108
364 2 92 107 139
365 1 106 107 108
366 2 106 107 139
367 2 108 107 139
368 1 107 108 109
369 1 107 108 123
370 2 107 108 136
371 2 107 108 139
372 1 109 108 123
373 2 109 108 136
374 2 109 108 139
375 2 123 108 136
376 2 123 108 139
377 3 136 108 139
378 1 94 109 108
379 1 94 109 110
380 1 108 109 110
381 1 109 110 111
382 1 109 110 125
383 1 111 110 125
384 1 96 111 110
385 1 96 111 112
386 2 96 111 137
387 1 110 111 112
388 2 110 111 137
389 2 112 111 137
390 1 111 112 127
391 1 98 113 114
392 2 98 113 154
393 2 114 113 154
394 1 113 114 115
395 1 100 115 114
396 1 100 115 116
397 2 100 115 145
398 1 114 115 116
399 2 114 115 145
400 2 116 115 145
401 1 115 116 117
402 2 115 116 145
403 2 117 116 145
404 1 102 117 116
405 1 102 117 118
406 1 116 117 118
407 1 117 118 119
408 2 117 118 129
409 2 119 118 129
410 1 104 119 118
411 1 104 119 120
412 2 104 119 163
413 1 118 119 120
414 2 118 119 163
415 2 120 119 163
416 1 119 120 121
417 1 106 121 120
418 1 106 121 122
419 1 120 121 122
420 1 121 122 123
421 1 108 123 122
422 1 108 123 124
423 2 108 123 136
424 1 122 123 124
425 2 122 123 136
426 2 124 123 136
427 1 123 124 125
428 1 110 125 124
429 1 110 125 126
430 1 124 125 126
431 1 125 126 127
432 1 112 127 126
433 1 112 127 128
434 1 126 127 128
435 5 118 129 130
436 4 31 131 16
437 4 10 132 9
438 5 68 133 134
439 4 105 135 90
440 4 123 136 108
441 5 111 137 138
442 4 108 139 107
443 5 74 140 141
444 5 99 142 143
445 4 94 144 93
446 4 116 145 115
447 5 79 146 147
448 4 37 148 22
449 5 100 149 150
450 4 101 151 86
451 4 6 152 5
452 4 7 153 6
453 5 113 154 155
454 5 54 156 157
455 4 17 158 2
456 5 41 159 160
457 5 86 161 162
458 4 119 163 104
459 4 59 164 44

Dihedrals

1 1 1 2 3 4
2 1 17 2 3 4
3 1 158 2 3 4
4 1 1 2 17 18
5 1 1 2 17 158
6 1 3 2 17 18
7 1 3 2 17 158
8 1 158 2 17 18
9 1 1 2 158 17
10 1 3 2 158 17
11 1 2 3 4 5
12 1 2 3 4 19
13 1 3 4 5 6
14 1 3 4 5 152
15 1 19 4 5 6
16 1 19 4 5 152
17 1 3 4 19 18
18 1 3 4 19 20
19 1 5 4 19 18
20 1 5 4 19 20
21 1 4 5 6 7
22 1 4 5 6 21
23 1 4 5 6 152
24 1 4 5 6 153
25 1 152 5 6 7
26 1 152 5 6 21
27 1 152 5 6 153
28 1 4 5 152 6
29 1 5 6 7 8
30 1 5 6 7 153
31 1 21 6 7 8
32 1 21 6 7 153
33 1 152 6 7 8
34 1 152 6 7 153
35 1 153 6 7 8
36 1 5 6 21 20
37 1 5 6 21 22
38 1 7 6 21 20
39 1 7 6 21 22
40 1 152 6 21 20
41 1 152 6 21 22
42 1 153 6 21 20
43 1 153 6 21 22
44 1 7 6 152 5
45 1 21 6 152 5
46 1 153 6 152 5
47 1 5 6 153 7
48 1 21 6 153 7
49 1 152 6 153 7
50 1 6 7 8 9
51 1 6 7 8 23
52 1 153 7 8 9
53 1 153 7 8 23
54 1 8 7 153 6
55 1 7 8 9 10
56 1 7 8 9 132
57 1 23 8 9 10
58 1 23 8 9 132
59 1 7 8 23 22
60 1 7 8 23 24
61 1 9 8 23 22
62 1 9 8 23 24
63 1 8 9 10 11
64 1 8 9 10 25
65 1 8 9 10 132
66 1 132 9 10 11
67 1 132 9 10 25
68 1 8 9 132 10
69 1 9 10 11 12
70 1 25 10 11 12
71 1 132 10 11 12
72 1 9 10 25 24
73 1 9 10 25 26
74 1 11 10 25 24
75 1 11 10 25 26
76 1 132 10 25 24
77 1 132 10 25 26
78 1 11 10 132 9
79 1 25 10 132 9
80 1 10 11 12 13
81 1 10 11 12 27
82 1 11 12 13 14
83 1 27 12 13 14
84 1 11 12 27 26
85 1 11 12 27 28
86 1 13 12 27 26
87 1 13 12 27 28
88 1 12 13 14 15
89 1 12 13 14 29
90 1 13 14 15 16
91 1 29 14 15 16
92 1 13 14 29 28
93 1 13 14 29 30
94 1 15 14 29 28
95 1 15 14 29 30
96 1 14 15 16 31
97 1 14 15 16 131
98 1 15 16 31 30
99 1 15 16 31 32
100 1 15 16 31 131
101 1 131 16 31 30
102 1 131 16 31 32
103 1 15 16 131 31
104 1 2 17 18 19
105 1 2 17 18 33
106 1 158 17 18 19
107 1 158 17 18 33
108 1 18 17 158 2
109 1 17 18 19 4
110 1 17 18 19 20
111 1 33 18 19 4
112 1 33 18 19 20
113 1 17 18 33 34
114 1 19 18 33 34
115 1 4 19 20 21
116 1 4 19 20 35
117 1 18 19 20 21
118 1 18 19 20 35
119 1 19 20 21 6
120 1 19 20 21 22
121 1 35 20 21 6
122 1 35 20 21 22
123 1 19 20 35 34
124 1 19 20 35 36
125 1 21 20 35 34
126 1 21 20 35 36
127 1 6 21 22 23
128 1 6 21 22 37
129 1 6 21 22 148
130 1 20 21 22 23
131 1 20 21 22 37
132 1 20 21 22 148
133 1 21 22 23 8
134 1 21 22 23 24
135 1 37 22 23 8
136 1 37 22 23 24
137 1 148 22 23 8
138 1 148 22 23 24
139 1 21 22 37 36
140 1 21 22 37 38
141 1 21 22 37 148
142 1 23 22 37 36
143 1 23 22 37 38
144 1 23 22 37 148
145 1 148 22 37 36
146 1 148 22 37 38
147 1 21 22 148 37
148 1 23 22 148 37
149 1 8 23 24 25
150 1 8 23 24 39
151 1 22 23 24 25
152 1 22 23 24 39
153 1 23 24 25 10
154 1 23 24 25 26
155 1 39 24 25 10
156 1 39 24 25 26
157 1 23 24 39 38
158 1 23 24 39 40
159 1 25 24 39 38
160 1 25 24 39 40
161 1 10 25 26 27
162 1 10 25 26 41
163 1 24 25 26 27
164 1 24 25 26 41
165 1 25 26 27 12
166 1 25 26 27 28
167 1 41 26 27 12
168 1 41 26 27 28
169 1 25 26 41 40
170 1 25 26 41 42
171 1 25 26 41 159
172 1 27 26 41 40
173 1 27 26 41 42
174 1 27 26 41 159
175 1 12 27 28 29
176 1 12 27 28 43
177 1 26 27 28 29
178 1 26 27 28 43
179 1 27 28 29 14
180 1 27 28 29 30
181 1 43 28 29 14
182 1 43 28 29 30
183 1 27 28 43 42
184 1 27 28 43 44
185 1 29 28 43 42
186 1 29 28 43 44
187 1 14 29 30 31
188 1 14 29 30 45
189 1 28 29 30 31
190 1 28 29 30 45
191 1 29 30 31 16
192 1 29 30 31 32
193 1 29 30 31 131
194 1 45 30 31 16
195 1 45 30 31 32
196 1 45 30 31 131
197 1 29 30 45 44
198 1 29 30 45 46
199 1 31 30 45 44
200 1 31 30 45 46
201 1 16 31 32 47
202 1 30 31 32 47
203 1 131 31 32 47
204 1 30 31 131 16
205 1 32 31 131 16
206 1 31 32 47 46
207 1 31 32 47 48
208 1 18 33 34 35
209 1 18 33 34 49
210 1 33 34 35 20
211 1 33 34 35 36
212 1 49 34 35 20
213 1 49 34 35 36
214 1 33 34 49 50
215 1 35 34 49 50
216 1 20 35 36 37
217 1 20 35 36 51
218 1 34 35 36 37
219 1 34 35 36 51
220 1 35 36 37 22
221 1 35 36 37 38
222 1 35 36 37 148
223 1 51 36 37 22
224 1 51 36 37 38
225 1 51 36 37 148
226 1 35 36 51 50
227 1 35 36 51 52
228 1 37 36 51 50
229 1 37 36 51 52
230 1 22 37 38 39
231 1 22 37 38 53
232 1 36 37 38 39
233 1 36 37 38 53
234 1 148 37 38 39
235 1 148 37 38 53
236 1 36 37 148 22
237 1 38 37 148 22
238 1 37 38 39 24
239 1 37 38 39 40
240 1 53 38 39 24
241 1 53 38 39 40
242 1 37 38 53 52
243 1 37 38 53 54
244 1 39 38 53 52
245 1 39 38 53 54
246 1 24 39 40 41
247 1 24 39 40 55
248 1 38 39 40 41
249 1 38 39 40 55
250 1 39 40 41 26
251 1 39 40 41 42
252 1 39 40 41 159
