 201	 1	 1	 0	 9.802021930193792	 25.466400000000004	 0.0
 202	 1	 1	 0	 9.802021930193792	 26.881200000000003	 0.0
 203	 1	 1	 0	 11.027274671468016	 27.588600000000003	 0.0
 204	 1	 1	 0	 11.027274671468016	 29.003400000000003	 0.0
 205	 1	 1	 0	 9.802021930193792	 29.710800000000006	 0.0
 206	 1	 1	 0	 9.802021930193792	 31.125600000000006	 0.0
 207	 1	 1	 0	 11.027274671468016	 31.833000000000006	 0.0
 208	 1	 1	 0	 11.027274671468016	 33.247800000000005	 0.0
 209	 1	 1	 0	 9.802021930193792	 33.955200000000005	 0.0
 210	 1	 1	 0	 9.802021930193792	 35.370000000000005	 0.0
 211	 1	 1	 0	 11.027274671468016	 36.077400000000004	 0.0
 212	 1	 1	 0	 11.027274671468016	 37.492200000000004	 0.0
 213	 1	 1	 0	 9.802021930193792	 38.199600000000004	 0.0
 214	 1	 1	 0	 9.802021930193792	 39.6144	 0.0
 215	 1	 1	 0	 11.027274671468016	 40.3218	 0.0
 216	 1	 1	 0	 11.027274671468016	 41.7366	 0.0
 217	 1	 1	 0	 9.802021930193792	 42.444	 0.0
 218	 1	 1	 0	 9.802021930193792	 43.8588	 0.0
 219	 1	 1	 0	 11.027274671468016	 44.5662	 0.0
 220	 1	 1	 0	 11.027274671468016	 45.981	 0.0
 221	 1	 1	 0	 12.25252741274224	 0.0	 0.0
 222	 1	 1	 0	 12.25252741274224	 1.4148	 0.0
 223	 1	 1	 0	 13.477780154016463	 2.1222000000000003	 0.0
 224	 1	 1	 0	 13.477780154016463	 3.537	 0.0
 225	 1	 1	 0	 12.25252741274224	 4.244400000000001	 0.0
 226	 1	 1	 0	 12.25252741274224	 5.6592	 0.0
 227	 1	 1	 0	 13.477780154016463	 6.366600000000001	 0.0
 228	 1	 1	 0	 13.477780154016463	 7.7814000000000005	 0.0
 229	 1	 1	 0	 12.25252741274224	 8.488800000000001	 0.0
 230	 1	 1	 0	 12.25252741274224	 9.9036	 0.0
 231	 1	 1	 0	 13.477780154016463	 10.611	 0.0
 232	 1	 1	 0	 13.477780154016463	 12.0258	 0.0
 233	 1	 1	 0	 12.25252741274224	 12.733200000000002	 0.0
 234	 1	 1	 0	 12.25252741274224	 14.148000000000001	 0.0
 235	 1	 1	 0	 13.477780154016463	 14.855400000000003	 0.0
 236	 1	 1	 0	 13.477780154016463	 16.270200000000003	 0.0
 237	 1	 1	 0	 12.25252741274224	 16.977600000000002	 0.0
 238	 1	 1	 0	 12.25252741274224	 18.392400000000002	 0.0
 239	 1	 1	 0	 13.477780154016463	 19.099800000000002	 0.0
 240	 1	 1	 0	 13.477780154016463	 20.5146	 0.0
 241	 1	 1	 0	 12.25252741274224	 21.222	 0.0
 242	 1	 1	 0	 12.25252741274224	 22.6368	 0.0
 243	 1	 1	 0	 13.477780154016463	 23.3442	 0.0
 244	 1	 1	 0	 13.477780154016463	 24.759	 0.0
 245	 1	 1	 0	 12.25252741274224	 25.466400000000004	 0.0
 246	 1	 1	 0	 12.25252741274224	 26.881200000000003	 0.0
 247	 1	 1	 0	 13.477780154016463	 27.588600000000003	 0.0
 248	 1	 1	 0	 13.477780154016463	 29.003400000000003	 0.0
 249	 1	 1	 0	 12.25252741274224	 29.710800000000006	 0.0
 250	 1	 1	 0	 12.25252741274224	 31.125600000000006	 0.0
 251	 1	 1	 0	 13.477780154016463	 31.833000000000006	 0.0
 252	 1	 1	 0	 13.477780154016463	 33.247800000000005	 0.0
 253	 1	 1	 0	 12.25252741274224	 33.955200000000005	 0.0
 254	 1	 1	 0	 12.25252741274224	 35.370000000000005	 0.0
 255	 1	 1	 0	 13.477780154016463	 36.077400000000004	 0.0
 256	 1	 1	 0	 13.477780154016463	 37.492200000000004	 0.0
 257	 1	 1	 0	 12.25252741274224	 38.199600000000004	 0.0
 258	 1	 1	 0	 12.25252741274224	 39.6144	 0.0
 259	 1	 1	 0	 13.477780154016463	 40.3218	 0.0
 260	 1	 1	 0	 13.477780154016463	 41.7366	 0.0
 261	 1	 1	 0	 12.25252741274224	 42.444	 0.0
 262	 1	 1	 0	 12.25252741274224	 43.8588	 0.0
 263	 1	 1	 0	 13.477780154016463	 44.5662	 0.0
 264	 1	 1	 0	 13.477780154016463	 45.981	 0.0
 265	 1	 1	 0	 14.703032895290688	 0.0	 0.0
 266	 1	 1	 0	 14.703032895290688	 1.4148	 0.0
 267	 1	 1	 0	 15.928285636564912	 2.1222000000000003	 0.0
 268	 1	 1	 0	 15.928285636564912	 3.537	 0.0
 269	 1	 1	 0	 14.703032895290688	 4.244400000000001	 0.0
 270	 1	 1	 0	 14.703032895290688	 5.6592	 0.0
 271	 1	 1	 0	 15.928285636564912	 6.366600000000001	 0.0
 272	 1	 1	 0	 15.928285636564912	 7.7814000000000005	 0.0
 273	 1	 1	 0	 14.703032895290688	 8.488800000000001	 0.0
 274	 1	 1	 0	 14.703032895290688	 9.9036	 0.0
 275	 1	 1	 0	 15.928285636564912	 10.611	 0.0
 276	 1	 1	 0	 15.928285636564912	 12.0258	 0.0
 277	 1	 1	 0	 14.703032895290688	 12.733200000000002	 0.0
 278	 1	 1	 0	 14.703032895290688	 14.148000000000001	 0.0
 279	 1	 1	 0	 15.928285636564912	 14.855400000000003	 0.0
 280	 1	 1	 0	 15.928285636564912	 16.270200000000003	 0.0
 281	 1	 1	 0	 14.703032895290688	 16.977600000000002	 0.0
 282	 1	 1	 0	 14.703032895290688	 18.392400000000002	 0.0
 283	 1	 1	 0	 15.928285636564912	 19.099800000000002	 0.0
 284	 1	 1	 0	 15.928285636564912	 20.5146	 0.0
 285	 1	 1	 0	 14.703032895290688	 21.222	 0.0
 286	 1	 1	 0	 14.703032895290688	 22.6368	 0.0
 287	 1	 1	 0	 15.928285636564912	 23.3442	 0.0
 288	 1	 1	 0	 15.928285636564912	 24.759	 0.0
 289	 1	 1	 0	 14.703032895290688	 25.466400000000004	 0.0
 290	 1	 1	 0	 14.703032895290688	 26.881200000000003	 0.0
 291	 1	 1	 0	 15.928285636564912	 27.588600000000003	 0.0
 292	 1	 1	 0	 15.928285636564912	 29.003400000000003	 0.0
 293	 1	 1	 0	 14.703032895290688	 29.710800000000006	 0.0
 294	 1	 1	 0	 14.703032895290688	 31.125600000000006	 0.0
 295	 1	 1	 0	 15.928285636564912	 31.833000000000006	 0.0
 296	 1	 1	 0	 15.928285636564912	 33.247800000000005	 0.0
 297	 1	 1	 0	 14.703032895290688	 33.955200000000005	 0.0
 298	 1	 1	 0	 14.703032895290688	 35.370000000000005	 0.0
 299	 1	 1	 0	 15.928285636564912	 36.077400000000004	 0.0
 300	 1	 1	 0	 15.928285636564912	 37.492200000000004	 0.0
 301	 1	 1	 0	 14.703032895290688	 38.199600000000004	 0.0
 302	 1	 1	 0	 14.703032895290688	 39.6144	 0.0
 303	 1	 1	 0	 15.928285636564912	 40.3218	 0.0
 304	 1	 1	 0	 15.928285636564912	 41.7366	 0.0
 305	 1	 1	 0	 14.703032895290688	 42.444	 0.0
 306	 1	 1	 0	 14.703032895290688	 43.8588	 0.0
 307	 1	 1	 0	 15.928285636564912	 44.5662	 0.0
 308	 1	 1	 0	 15.928285636564912	 45.981	 0.0
 309	 1	 1	 0	 17.153538377839137	 0.0	 0.0
 310	 1	 1	 0	 17.153538377839137	 1.4148	 0.0
 311	 1	 1	 0	 18.378791119113362	 2.1222000000000003	 0.0
 312	 1	 1	 0	 18.378791119113362	 3.537	 0.0
 313	 1	 1	 0	 17.153538377839137	 4.244400000000001	 0.0
 314	 1	 1	 0	 17.153538377839137	 5.6592	 0.0
 315	 1	 1	 0	 18.378791119113362	 6.366600000000001	 0.0
 316	 1	 1	 0	 18.378791119113362	 7.7814000000000005	 0.0
 317	 1	 1	 0	 17.153538377839137	 8.488800000000001	 0.0
 318	 1	 1	 0	 17.153538377839137	 9.9036	 0.0
 319	 1	 1	 0	 18.378791119113362	 10.611	 0.0
 320	 1	 1	 0	 18.378791119113362	 12.0258	 0.0
 321	 1	 1	 0	 17.153538377839137	 12.733200000000002	 0.0
 322	 1	 1	 0	 17.153538377839137	 14.148000000000001	 0.0
 323	 1	 1	 0	 18.378791119113362	 14.855400000000003	 0.0
 324	 1	 1	 0	 18.378791119113362	 16.270200000000003	 0.0
 325	 1	 1	 0	 17.153538377839137	 16.977600000000002	 0.0
 326	 1	 1	 0	 17.153538377839137	 18.392400000000002	 0.0
 327	 1	 1	 0	 18.378791119113362	 19.099800000000002	 0.0
 328	 1	 1	 0	 18.378791119113362	 20.5146	 0.0
 329	 1	 1	 0	 17.153538377839137	 21.222	 0.0
 330	 1	 1	 0	 17.153538377839137	 22.6368	 0.0
 331	 1	 1	 0	 18.378791119113362	 23.3442	 0.0
 332	 1	 1	 0	 18.378791119113362	 24.759	 0.0
 333	 1	 1	 0	 17.153538377839137	 25.466400000000004	 0.0
 334	 1	 1	 0	 17.153538377839137	 26.881200000000003	 0.0
 335	 1	 1	 0	 18.378791119113362	 27.588600000000003	 0.0
 336	 1	 1	 0	 18.378791119113362	 29.003400000000003	 0.0
 337	 1	 1	 0	 17.153538377839137	 29.710800000000006	 0.0
 338	 1	 1	 0	 17.153538377839137	 31.125600000000006	 0.0
 339	 1	 1	 0	 18.378791119113362	 31.833000000000006	 0.0
 340	 1	 1	 0	 18.378791119113362	 33.247800000000005	 0.0
 341	 1	 1	 0	 17.153538377839137	 33.955200000000005	 0.0
 342	 1	 1	 0	 17.153538377839137	 35.370000000000005	 0.0
 343	 1	 1	 0	 18.378791119113362	 36.077400000000004	 0.0
 344	 1	 1	 0	 18.378791119113362	 37.492200000000004	 0.0
 345	 1	 1	 0	 17.153538377839137	 38.199600000000004	 0.0
 346	 1	 1	 0	 17.153538377839137	 39.6144	 0.0
 347	 1	 1	 0	 18.378791119113362	 40.3218	 0.0
 348	 1	 1	 0	 18.378791119113362	 41.7366	 0.0
 349	 1	 1	 0	 17.153538377839137	 42.444	 0.0
 350	 1	 1	 0	 17.153538377839137	 43.8588	 0.0
 351	 1	 1	 0	 18.378791119113362	 44.5662	 0.0
 352	 1	 1	 0	 18.378791119113362	 45.981	 0.0
 353	 1	 1	 0	 19.604043860387584	 0.0	 0.0
 354	 1	 1	 0	 19.604043860387584	 1.4148	 0.0
 355	 1	 1	 0	 20.82929660166181	 2.1222000000000003	 0.0
 356	 1	 1	 0	 20.82929660166181	 3.537	 0.0
 357	 1	 1	 0	 19.604043860387584	 4.244400000000001	 0.0
 358	 1	 1	 0	 19.604043860387584	 5.6592	 0.0
 359	 1	 1	 0	 20.82929660166181	 6.366600000000001	 0.0
 360	 1	 1	 0	 20.82929660166181	 7.7814000000000005	 0.0
 361	 1	 1	 0	 19.604043860387584	 8.488800000000001	 0.0
 362	 1	 1	 0	 19.604043860387584	 9.9036	 0.0
 363	 1	 1	 0	 20.82929660166181	 10.611	 0.0
 364	 1	 1	 0	 20.82929660166181	 12.0258	 0.0
 365	 1	 1	 0	 19.604043860387584	 12.733200000000002	 0.0
 366	 1	 1	 0	 19.604043860387584	 14.148000000000001	 0.0
 367	 1	 1	 0	 20.82929660166181	 14.855400000000003	 0.0
 368	 1	 1	 0	 20.82929660166181	 16.270200000000003	 0.0
 369	 1	 1	 0	 19.604043860387584	 16.977600000000002	 0.0
 370	 1	 1	 0	 19.604043860387584	 18.392400000000002	 0.0
 371	 1	 1	 0	 20.82929660166181	 19.099800000000002	 0.0
 372	 1	 1	 0	 20.82929660166181	 20.5146	 0.0
 373	 1	 1	 0	 19.604043860387584	 21.222	 0.0
 374	 1	 1	 0	 19.604043860387584	 22.6368	 0.0
 375	 1	 1	 0	 20.82929660166181	 23.3442	 0.0
 376	 1	 1	 0	 20.82929660166181	 24.759	 0.0
 377	 1	 1	 0	 19.604043860387584	 25.466400000000004	 0.0
 378	 1	 1	 0	 19.604043860387584	 26.881200000000003	 0.0
 379	 1	 1	 0	 20.82929660166181	 27.588600000000003	 0.0
 380	 1	 1	 0	 20.82929660166181	 29.003400000000003	 0.0
 381	 1	 1	 0	 19.604043860387584	 29.710800000000006	 0.0
 382	 1	 1	 0	 19.604043860387584	 31.125600000000006	 0.0
 383	 1	 1	 0	 20.82929660166181	 31.833000000000006	 0.0
 384	 1	 1	 0	 20.82929660166181	 33.247800000000005	 0.0
 385	 1	 1	 0	 19.604043860387584	 33.955200000000005	 0.0
 386	 1	 1	 0	 19.604043860387584	 35.370000000000005	 0.0
 387	 1	 1	 0	 20.82929660166181	 36.077400000000004	 0.0
 388	 1	 1	 0	 20.82929660166181	 37.492200000000004	 0.0
 389	 1	 1	 0	 19.604043860387584	 38.199600000000004	 0.0
 390	 1	 1	 0	 19.604043860387584	 39.6144	 0.0
 391	 1	 1	 0	 20.82929660166181	 40.3218	 0.0
 392	 1	 1	 0	 20.82929660166181	 41.7366	 0.0
 393	 1	 1	 0	 19.604043860387584	 42.444	 0.0
 394	 1	 1	 0	 19.604043860387584	 43.8588	 0.0
 395	 1	 1	 0	 20.82929660166181	 44.5662	 0.0
 396	 1	 1	 0	 20.82929660166181	 45.981	 0.0
 397	 1	 1	 0	 22.05454934293603	 0.0	 0.0
 398	 1	 1	 0	 22.05454934293603	 1.4148	 0.0
 399	 1	 1	 0	 23.279802084210257	 2.1222000000000003	 0.0
 400	 1	 1	 0	 23.279802084210257	 3.537	 0.0
 401	 1	 1	 0	 22.05454934293603	 4.244400000000001	 0.0
 402	 1	 1	 0	 22.05454934293603	 5.6592	 0.0
 403	 1	 1	 0	 23.279802084210257	 6.366600000000001	 0.0
 404	 1	 1	 0	 23.279802084210257	 7.7814000000000005	 0.0
 405	 1	 1	 0	 22.05454934293603	 8.488800000000001	 0.0
 406	 1	 1	 0	 22.05454934293603	 9.9036	 0.0
 407	 1	 1	 0	 23.279802084210257	 10.611	 0.0
 408	 1	 1	 0	 23.279802084210257	 12.0258	 0.0
 409	 1	 1	 0	 22.05454934293603	 12.733200000000002	 0.0
 410	 1	 1	 0	 22.05454934293603	 14.148000000000001	 0.0
