Graphene Oxide Flake with CVFF Force Field
52 1 1 0.0140 7.35152 -2.82960 0.00000
53 1 1 0.0140 6.12626 -3.53700 0.00000
54 1 1 0.0140 6.12626 -4.95180 0.00000
55 1 1 0.0140 4.90101 -5.65920 0.00000
56 1 1 0.0140 4.90101 -7.07400 0.00000
57 1 2 -0.4000 9.78920 -1.40740 0.00000
58 1 3 0.2000 8.28423 -3.36810 0.00000
59 1 4 0.2000 7.33870 -5.65180 0.00000
60 1 3 0.2000 5.83372 -7.61250 0.00000
61 1 4 0.2000 0.00000 -1.41480 0.00000
62 1 1 0.0140 1.22525 -3.53700 0.00000
63 1 1 0.0140 0.00000 -2.82960 0.00000
64 1 4 0.2000 -1.22525 -3.53700 0.00000
65 1 4 0.2000 2.45051 -5.65920 0.00000
66 1 4 0.2000 1.22525 -4.95180 0.00000
67 1 4 0.2000 0.00000 -5.65920 0.00000
68 1 1 0.0140 -1.22525 -4.95180 0.00000
69 1 1 0.0140 -2.45051 -5.65920 0.00000
70 1 1 0.0140 3.67576 -7.78140 0.00000
71 1 4 0.2000 2.45051 -7.07400 0.00000
72 1 1 0.0140 1.22525 -7.78140 0.00000
73 1 4 0.2000 0.00000 -7.07400 0.00000
74 1 4 0.2000 -1.22525 -7.78140 0.00000
75 1 1 0.0140 -2.45051 -7.07400 0.00000
76 1 1 0.0140 -3.67576 -7.78140 0.00000
77 1 3 0.2000 3.67576 -8.85840 0.00000
78 1 4 0.2000 1.22525 -9.18140 0.00000
79 1 2 -0.4000 -1.22525 -9.18140 0.00000
80 1 4 0.2000 -3.67576 -9.18140 0.00000
81 1 1 0.0140 -1.22525 -0.70740 0.00000
82 1 1 0.0140 -2.45051 -2.82960 0.00000
83 1 1 0.0140 -2.45051 -1.41480 0.00000
84 1 1 0.0140 -3.67576 -0.70740 0.00000
85 1 4 0.2000 -3.67576 -4.95180 0.00000
86 1 1 0.0140 -3.67576 -3.53700 0.00000
87 1 1 0.0140 -4.90101 -2.82960 0.00000
88 1 1 0.0140 -4.90101 -1.41480 0.00000
89 1 1 0.0140 -6.12626 -0.70740 0.00000
90 1 1 0.0140 -4.90101 -7.07400 0.00000
91 1 1 0.0140 -4.90101 -5.65920 0.00000
92 1 1 0.0140 -6.12626 -4.95180 0.00000
93 1 1 0.0140 -6.12626 -3.53700 0.00000
94 1 1 0.0140 -7.35152 -2.82960 0.00000
95 1 1 0.0140 -7.35152 -1.41480 0.00000
96 1 1 0.0140 -8.57677 -0.70740 0.00000
97 1 3 0.2000 -5.83372 -7.61250 0.00000
98 1 3 0.2000 -7.05897 -5.49030 0.00000
99 1 4 0.2000 -8.56395 -3.52960 0.00000
100 1 4 0.2000 -9.78920 -1.40740 0.00000
101 1 4 0.2000 -1.22525 0.70740 0.00000
102 1 1 0.0140 -3.67576 0.70740 0.00000
103 1 1 0.0140 -2.45051 1.41480 0.00000
104 1 1 0.0140 -2.45051 2.82960 0.00000
105 1 1 0.0140 -6.12626 0.70740 0.00000
106 1 1 0.0140 -4.90101 1.41480 0.00000
107 1 1 0.0140 -4.90101 2.82960 0.00000
108 1 1 0.0140 -3.67576 3.53700 0.00000
109 1 1 0.0140 -3.67576 4.95180 0.00000
110 1 1 0.0140 -8.57677 0.70740 0.00000
111 1 1 0.0140 -7.35152 1.41480 0.00000
112 1 1 0.0140 -7.35152 2.82960 0.00000
113 1 1 0.0140 -6.12626 3.53700 0.00000
114 1 1 0.0140 -6.12626 4.95180 0.00000
115 1 1 0.0140 -4.90101 5.65920 0.00000
116 1 1 0.0140 -4.90101 7.07400 0.00000
117 1 4 0.2000 -9.78920 1.40740 0.00000
118 1 3 0.2000 -8.28423 3.36810 0.00000
119 1 3 0.2000 -7.05897 5.49030 0.00000
120 1 3 0.2000 -5.83372 7.61250 0.00000
121 1 3 0.2000 1.22525 9.88140 -0.70000
122 1 3 0.2000 3.67576 9.88140 -0.70000
123 1 2 -0.4000 6.71966 8.12400 1.21244
124 1 2 -0.4000 6.71966 8.12400 -1.21244
125 1 3 0.2000 7.67229 8.67400 -1.21244
126 1 2 -0.4000 10.39542 1.75740 -1.21244
127 1 2 -0.4000 10.39542 1.75740 1.21244
128 1 3 0.2000 11.34805 2.30740 1.21244
129 1 3 0.2000 10.39542 -1.75740 -0.70000
130 1 2 -0.4000 7.94492 -6.00180 -1.21244
131 1 2 -0.4000 7.94492 -6.00180 1.21244
132 1 3 0.2000 8.89754 -6.55180 1.21244
133 1 2 -0.4000 1.22525 -9.88140 1.21244
134 1 2 -0.4000 1.22525 -9.88140 -1.21244
135 1 3 0.2000 1.22525 -10.98140 -1.21244
136 1 3 0.2000 -1.22525 -9.88140 0.70000
137 1 2 -0.4000 -3.67576 -9.88140 -1.21244
138 1 2 -0.4000 -3.67576 -9.88140 1.21244
139 1 3 0.2000 -3.67576 -10.98140 1.21244
140 1 2 -0.4000 -9.17017 -3.87960 1.21244
141 1 2 -0.4000 -9.17017 -3.87960 -1.21244
142 1 3 0.2000 -10.12280 -4.42960 -1.21244
143 1 2 -0.4000 -10.39542 -1.75740 1.21244
144 1 2 -0.4000 -10.39542 -1.75740 -1.21244
145 1 3 0.2000 -11.34805 -2.30740 -1.21244
146 1 2 -0.4000 -10.39542 1.75740 1.21244
147 1 2 -0.4000 -10.39542 1.75740 -1.21244
148 1 3 0.2000 -11.34805 2.30740 -1.21244
149 1 2 -0.4000 2.45051 2.12220 -0.90000
150 1 2 -0.4000 3.67576 0.70740 1.40000
151 1 3 0.2000 3.67576 0.70740 2.40000
152 1 2 -0.4000 4.90101 2.12220 -0.90000
153 1 2 -0.4000 3.06313 -1.06110 -0.90000
154 1 2 -0.4000 1.22525 0.70740 1.40000
155 1 3 0.2000 1.22525 0.70740 2.40000
156 1 2 -0.4000 -0.61263 1.06110 -0.90000
157 1 2 -0.4000 1.22525 3.53700 1.40000
158 1 3 0.2000 1.22525 3.53700 2.40000
159 1 2 -0.4000 0.61263 5.30550 -0.90000
160 1 2 -0.4000 -0.61263 3.18330 0.90000
161 1 2 -0.4000 0.61263 -1.06110 -0.90000
162 1 2 -0.4000 2.45051 6.36660 -0.90000
163 1 2 -0.4000 3.67576 4.24440 0.90000
164 1 2 -0.4000 4.90101 -2.82960 1.40000
165 1 3 0.2000 4.90101 -2.82960 2.40000
166 1 2 -0.4000 4.90101 -1.41480 -1.40000
167 1 3 0.2000 4.90101 -1.41480 -2.40000
168 1 2 -0.4000 6.12626 0.00000 0.90000
169 1 2 -0.4000 3.67576 -4.95180 -1.40000
170 1 3 0.2000 3.67576 -4.95180 -2.40000
171 1 2 -0.4000 2.45051 -6.36660 0.90000
172 1 2 -0.4000 3.06313 -3.18330 0.90000
173 1 2 -0.4000 1.22525 -4.95180 -1.40000
174 1 3 0.2000 1.22525 -4.95180 -2.40000
175 1 2 -0.4000 -1.22525 -3.53700 1.40000
176 1 3 0.2000 -1.22525 -3.53700 2.40000
177 1 2 -0.4000 0.00000 -6.36660 -0.90000
178 1 2 -0.4000 -3.67576 -4.95180 -1.40000
179 1 3 0.2000 -3.67576 -4.95180 -2.40000

Bonds

1 1 1 3
2 1 1 21
3 1 1 101
4 2 1 156
5 1 2 3
6 1 2 6
7 1 2 104
8 2 2 160
9 1 3 4
10 2 3 160
11 1 4 8
12 1 4 22
13 2 4 157
14 1 5 6
15 1 5 11
16 1 5 109
17 1 6 7
18 1 7 8
19 1 7 13
20 2 7 159
21 1 8 9
22 2 8 159
23 1 9 15
24 1 9 25
25 2 9 162
26 1 10 11
27 1 10 17
28 1 10 116
29 1 11 12
30 1 12 13
31 1 12 18
32 1 13 14
33 1 14 15
34 2 14 19
35 1 15 16
36 2 15 162
37 2 16 20
38 1 16 30
39 3 19 121
40 3 20 122
41 1 21 23
42 1 21 41
43 2 21 154
44 1 22 23
45 1 22 26
46 2 22 149
47 1 23 24
48 2 23 149
49 1 24 28
50 1 24 42
51 2 24 150
52 1 25 26
53 1 25 31
54 2 25 163
55 1 26 27
56 2 26 163
57 1 27 28
58 1 27 33
59 2 27 152
60 1 28 29
61 2 28 152
62 1 29 35
63 1 29 45
64 2 29 168
65 1 30 31
66 1 30 37
67 1 31 32
68 1 32 33
69 1 32 38
70 1 33 34
71 1 34 35
72 1 34 39
73 1 35 36
74 1 36 40
75 1 36 50
76 2 37 123
77 2 37 124
78 2 40 126
79 2 40 127
80 1 41 43
81 1 41 61
82 2 41 161
83 1 42 43
84 1 42 46
85 2 42 153
86 1 43 44
87 2 43 153
88 1 44 48
89 1 44 62
90 2 44 172
91 1 45 46
92 1 45 51
93 2 45 168
94 1 46 47
95 2 46 166
96 1 47 48
97 1 47 53
98 2 47 164
99 1 48 49
100 2 48 172
101 1 49 55
102 1 49 65
103 2 49 169
104 1 50 51
105 2 50 57
106 1 51 52
107 1 52 53
108 1 52 58
109 1 53 54
110 1 54 55
111 1 54 59
112 1 55 56
113 1 56 60
114 1 56 70
115 3 57 129
116 2 59 130
117 2 59 131
118 1 61 63
119 1 61 81
120 2 61 161
121 1 62 63
122 1 62 66
123 1 63 64
124 1 64 68
125 1 64 82
126 2 64 175
127 1 65 66
128 1 65 71
129 2 65 171
130 1 66 67
131 2 66 173
132 1 67 68
133 1 67 73
134 2 67 177
135 1 68 69
136 1 69 75
137 1 69 85
138 1 70 71
139 1 70 77
140 1 71 72
141 2 71 171
142 1 72 73
143 1 72 78
144 1 73 74
145 2 73 177
146 1 74 75
147 2 74 79
148 1 75 76
149 1 76 80
150 1 76 90
151 2 78 133
152 2 78 134
153 3 79 136
154 2 80 137
155 2 80 138
156 1 81 83
157 1 81 101
158 1 82 83
159 1 82 86
160 1 83 84
161 1 84 88
162 1 84 102
163 1 85 86
164 1 85 91
165 2 85 178
166 1 86 87
167 1 87 88
168 1 87 93
169 1 88 89
170 1 89 95
171 1 89 105
172 1 90 91
173 1 90 97
174 1 91 92
175 1 92 93
176 1 92 98
177 1 93 94
178 1 94 95
179 1 94 99
180 1 95 96
181 1 96 100
182 1 96 110
183 2 99 140
184 2 99 141
185 2 100 143
186 2 100 144
187 1 101 103
188 2 101 156
189 1 102 103
190 1 102 106
191 1 103 104
192 1 104 108
193 1 105 106
194 1 105 111
195 1 106 107
196 1 107 108
197 1 107 113
198 1 108 109
199 1 109 115
200 1 110 111
201 1 110 117
202 1 111 112
203 1 112 113
204 1 112 118
205 1 113 114
206 1 114 115
207 1 114 119
208 1 115 116
209 1 116 120
210 2 117 146
211 2 117 147
212 3 124 125
213 3 127 128
214 3 131 132
215 3 134 135
216 3 138 139
217 3 141 142
218 3 144 145
219 3 147 148
220 3 150 151
221 3 154 155
222 3 157 158
223 3 164 165
224 3 166 167
225 3 169 170
226 3 173 174
227 3 175 176
228 3 178 179

Angles

1 1 3 1 21
2 1 3 1 101
3 2 3 1 156
4 1 21 1 101
5 2 21 1 156
6 6 101 1 156
7 1 3 2 6
8 1 3 2 104
9 6 3 2 160
10 1 6 2 104
11 2 6 2 160
12 2 104 2 160
13 1 1 3 2
14 1 1 3 4
15 2 1 3 160
16 1 2 3 4
17 6 2 3 160
18 2 4 3 160
19 1 3 4 8
20 1 3 4 22
21 2 3 4 157
22 1 8 4 22
23 2 8 4 157
24 2 22 4 157
25 1 6 5 11
26 1 6 5 109
27 1 11 5 109
28 1 2 6 5
29 1 2 6 7
30 1 5 6 7
31 1 6 7 8
32 1 6 7 13
33 2 6 7 159
34 1 8 7 13
35 6 8 7 159
36 2 13 7 159
37 1 4 8 7
38 1 4 8 9
39 2 4 8 159
40 1 7 8 9
41 6 7 8 159
42 2 9 8 159
43 1 8 9 15
44 1 8 9 25
45 2 8 9 162
46 1 15 9 25
47 6 15 9 162
48 2 25 9 162
49 1 11 10 17
50 1 11 10 116
51 1 17 10 116
52 1 5 11 10
53 1 5 11 12
54 1 10 11 12
55 1 11 12 13
56 1 11 12 18
57 1 13 12 18
58 1 7 13 12
59 1 7 13 14
60 1 12 13 14
61 1 13 14 15
62 2 13 14 19
63 2 15 14 19
64 1 9 15 14
65 1 9 15 16
66 6 9 15 162
67 1 14 15 16
68 2 14 15 162
69 2 16 15 162
70 2 15 16 20
71 1 15 16 30
72 2 20 16 30
73 5 14 19 121
74 5 16 20 122
75 1 1 21 23
76 1 1 21 41
77 2 1 21 154
78 1 23 21 41
79 2 23 21 154
80 2 41 21 154
81 1 4 22 23
82 1 4 22 26
83 2 4 22 149
84 1 23 22 26
85 6 23 22 149
86 2 26 22 149
87 1 21 23 22
88 1 21 23 24
89 2 21 23 149
90 1 22 23 24
91 6 22 23 149
92 2 24 23 149
93 1 23 24 28
94 1 23 24 42
95 2 23 24 150
96 1 28 24 42
97 2 28 24 150
98 2 42 24 150
99 1 9 25 26
100 1 9 25 31
101 2 9 25 163
102 1 26 25 31
103 6 26 25 163
104 2 31 25 163
105 1 22 26 25
106 1 22 26 27
107 2 22 26 163
108 1 25 26 27
109 6 25 26 163
110 2 27 26 163
111 1 26 27 28
112 1 26 27 33
113 2 26 27 152
114 1 28 27 33
115 6 28 27 152
116 2 33 27 152
117 1 24 28 27
118 1 24 28 29
119 2 24 28 152
120 1 27 28 29
121 6 27 28 152
122 2 29 28 152
123 1 28 29 35
124 1 28 29 45
125 2 28 29 168
126 1 35 29 45
127 2 35 29 168
128 6 45 29 168
129 1 16 30 31
130 1 16 30 37
131 1 31 30 37
132 1 25 31 30
133 1 25 31 32
134 1 30 31 32
135 1 31 32 33
136 1 31 32 38
137 1 33 32 38
138 1 27 33 32
139 1 27 33 34
140 1 32 33 34
141 1 33 34 35
142 1 33 34 39
143 1 35 34 39
144 1 29 35 34
145 1 29 35 36
146 1 34 35 36
147 1 35 36 40
148 1 35 36 50
149 1 40 36 50
150 2 30 37 123
151 2 30 37 124
152 3 123 37 124
153 2 36 40 126
154 2 36 40 127
155 3 126 40 127
156 1 21 41 43
157 1 21 41 61
158 2 21 41 161
159 1 43 41 61
160 2 43 41 161
161 6 61 41 161
162 1 24 42 43
163 1 24 42 46
164 2 24 42 153
165 1 43 42 46
166 6 43 42 153
167 2 46 42 153
168 1 41 43 42
169 1 41 43 44
170 2 41 43 153
171 1 42 43 44
172 6 42 43 153
173 2 44 43 153
174 1 43 44 48
175 1 43 44 62
176 2 43 44 172
177 1 48 44 62
178 6 48 44 172
179 2 62 44 172
180 1 29 45 46
181 1 29 45 51
182 6 29 45 168
183 1 46 45 51
184 2 46 45 168
185 2 51 45 168
186 1 42 46 45
187 1 42 46 47
188 2 42 46 166
189 1 45 46 47
190 2 45 46 166
191 2 47 46 166
192 1 46 47 48
193 1 46 47 53
194 2 46 47 164
195 1 48 47 53
196 2 48 47 164
197 2 53 47 164
198 1 44 48 47
199 1 44 48 49
200 6 44 48 172
201 1 47 48 49
202 2 47 48 172
203 2 49 48 172
204 1 48 49 55
205 1 48 49 65
206 2 48 49 169
207 1 55 49 65
208 2 55 49 169
209 2 65 49 169
210 1 36 50 51
211 2 36 50 57
212 2 51 50 57
213 1 45 51 50
214 1 45 51 52
215 1 50 51 52
216 1 51 52 53
217 1 51 52 58
218 1 53 52 58
219 1 47 53 52
220 1 47 53 54
221 1 52 53 54
222 1 53 54 55
223 1 53 54 59
224 1 55 54 59
225 1 49 55 54
226 1 49 55 56
227 1 54 55 56
228 1 55 56 60
229 1 55 56 70
230 1 60 56 70
231 5 50 57 129
232 2 54 59 130
233 2 54 59 131
234 3 130 59 131
235 1 41 61 63
236 1 41 61 81
237 6 41 61 161
238 1 63 61 81
239 2 63 61 161
240 2 81 61 161
241 1 44 62 63
242 1 44 62 66
243 1 63 62 66
244 1 61 63 62
245 1 61 63 64
246 1 62 63 64
247 1 63 64 68
248 1 63 64 82
249 2 63 64 175
250 1 68 64 82
251 2 68 64 175
252 2 82 64 175
253 1 49 65 66
254 1 49 65 71
255 2 49 65 171
256 1 66 65 71
257 2 66 65 171
258 6 71 65 171
259 1 62 66 65
260 1 62 66 67
261 2 62 66 173
262 1 65 66 67
263 2 65 66 173
264 2 67 66 173
265 1 66 67 68
266 1 66 67 73
267 2 66 67 177
268 1 68 67 73
269 2 68 67 177
270 6 73 67 177
271 1 64 68 67
272 1 64 68 69
273 1 67 68 69
274 1 68 69 75
275 1 68 69 85
276 1 75 69 85
277 1 56 70 71
278 1 56 70 77
279 1 71 70 77
280 1 65 71 70
281 1 65 71 72
282 6 65 71 171
283 1 70 71 72
284 2 70 71 171
285 2 72 71 171
286 1 71 72 73
287 1 71 72 78
288 1 73 72 78
289 1 67 73 72
290 1 67 73 74
291 6 67 73 177
292 1 72 73 74
293 2 72 73 177
294 2 74 73 177
295 1 73 74 75
296 2 73 74 79
297 2 75 74 79
298 1 69 75 74
299 1 69 75 76
300 1 74 75 76
301 1 75 76 80
302 1 75 76 90
303 1 80 76 90
304 2 72 78 133
305 2 72 78 134
306 3 133 78 134
307 5 74 79 136
308 2 76 80 137
309 2 76 80 138
310 3 137 80 138
311 1 61 81 83
312 1 61 81 101
313 1 83 81 101
314 1 64 82 83
315 1 64 82 86
316 1 83 82 86
317 1 81 83 82
318 1 81 83 84
319 1 82 83 84
320 1 83 84 88
321 1 83 84 102
322 1 88 84 102
323 1 69 85 86
324 1 69 85 91
325 2 69 85 178
326 1 86 85 91
327 2 86 85 178
328 2 91 85 178
329 1 82 86 85
330 1 82 86 87
331 1 85 86 87
332 1 86 87 88
333 1 86 87 93
334 1 88 87 93
335 1 84 88 87
336 1 84 88 89
337 1 87 88 89
338 1 88 89 95
339 1 88 89 105
340 1 95 89 105
341 1 76 90 91
342 1 76 90 97
343 1 91 90 97
344 1 85 91 90
345 1 85 91 92
346 1 90 91 92
347 1 91 92 93
348 1 91 92 98
349 1 93 92 98
350 1 87 93 92
351 1 87 93 94
352 1 92 93 94
353 1 93 94 95
354 1 93 94 99
355 1 95 94 99
356 1 89 95 94
357 1 89 95 96
358 1 94 95 96
359 1 95 96 100
360 1 95 96 110
361 1 100 96 110
362 2 94 99 140
363 2 94 99 141
364 3 140 99 141
365 2 96 100 143
366 2 96 100 144
367 3 143 100 144
368 1 1 101 81
369 1 1 101 103
370 6 1 101 156
371 1 81 101 103
372 2 81 101 156
373 2 103 101 156
374 1 84 102 103
375 1 84 102 106
376 1 103 102 106
377 1 101 103 102
378 1 101 103 104
379 1 102 103 104
380 1 2 104 103
381 1 2 104 108
382 1 103 104 108
383 1 89 105 106
384 1 89 105 111
385 1 106 105 111
386 1 102 106 105
387 1 102 106 107
388 1 105 106 107
389 1 106 107 108
390 1 106 107 113
391 1 108 107 113
392 1 104 108 107
393 1 104 108 109
394 1 107 108 109
395 1 5 109 108
396 1 5 109 115
397 1 108 109 115
398 1 96 110 111
399 1 96 110 117
400 1 111 110 117
401 1 105 111 110
402 1 105 111 112
403 1 110 111 112
404 1 111 112 113
405 1 111 112 118
406 1 113 112 118
407 1 107 113 112
408 1 107 113 114
409 1 112 113 114
410 1 113 114 115
411 1 113 114 119
412 1 115 114 119
413 1 109 115 114
414 1 109 115 116
415 1 114 115 116
416 1 10 116 115
417 1 10 116 120
418 1 115 116 120
419 2 110 117 146
420 2 110 117 147
421 3 146 117 147
422 5 37 124 125
423 5 40 127 128
424 5 59 131 132
425 5 78 134 135
426 5 80 138 139
427 5 99 141 142
428 5 100 144 145
429 5 117 147 148
430 4 22 149 23
431 5 24 150 151
432 4 27 152 28
433 4 42 153 43
434 5 21 154 155
435 4 1 156 101
436 5 4 157 158
437 4 7 159 8
438 4 2 160 3
439 4 41 161 61
440 4 9 162 15
441 4 25 163 26
442 5 47 164 165
443 5 46 166 167
444 4 29 168 45
445 5 49 169 170
446 4 65 171 71
447 4 44 172 48
448 5 66 173 174
449 5 64 175 176
450 4 67 177 73
451 5 85 178 179

Dihedrals

1 1 21 1 3 2
2 1 21 1 3 4
3 1 21 1 3 160
4 1 101 1 3 2
5 1 101 1 3 4
6 1 101 1 3 160
7 1 156 1 3 2
8 1 156 1 3 4
9 1 156 1 3 160
10 1 3 1 21 23
11 1 3 1 21 41
12 1 3 1 21 154
13 1 101 1 21 23
14 1 101 1 21 41
15 1 101 1 21 154
16 1 156 1 21 23
17 1 156 1 21 41
18 1 156 1 21 154
19 1 3 1 101 81
20 1 3 1 101 103
21 1 3 1 101 156
22 1 21 1 101 81
23 1 21 1 101 103
24 1 21 1 101 156
25 1 156 1 101 81
26 1 156 1 101 103
27 1 3 1 156 101
28 1 21 1 156 101
29 1 6 2 3 1
30 1 6 2 3 4
31 1 6 2 3 160
32 1 104 2 3 1
33 1 104 2 3 4
34 1 104 2 3 160
35 1 160 2 3 1
36 1 160 2 3 4
37 1 3 2 6 5
38 1 3 2 6 7
39 1 104 2 6 5
40 1 104 2 6 7
41 1 160 2 6 5
42 1 160 2 6 7
43 1 3 2 104 103
44 1 3 2 104 108
45 1 6 2 104 103
46 1 6 2 104 108
47 1 160 2 104 103
48 1 160 2 104 108
49 1 6 2 160 3
50 1 104 2 160 3
51 1 1 3 4 8
52 1 1 3 4 22
53 1 1 3 4 157
54 1 2 3 4 8
55 1 2 3 4 22
56 1 2 3 4 157
57 1 160 3 4 8
58 1 160 3 4 22
59 1 160 3 4 157
60 1 1 3 160 2
61 1 4 3 160 2
62 1 3 4 8 7
63 1 3 4 8 9
64 1 3 4 8 159
65 1 22 4 8 7
66 1 22 4 8 9
67 1 22 4 8 159
68 1 157 4 8 7
69 1 157 4 8 9
70 1 157 4 8 159
71 1 3 4 22 23
72 1 3 4 22 26
73 1 3 4 22 149
74 1 8 4 22 23
75 1 8 4 22 26
76 1 8 4 22 149
77 1 157 4 22 23
78 1 157 4 22 26
79 1 157 4 22 149
80 1 3 4 157 158
81 1 8 4 157 158
82 1 22 4 157 158
83 1 11 5 6 2
84 1 11 5 6 7
85 1 109 5 6 2
86 1 109 5 6 7
87 1 6 5 11 10
88 1 6 5 11 12
89 1 109 5 11 10
90 1 109 5 11 12
91 1 6 5 109 108
92 1 6 5 109 115
93 1 11 5 109 108
94 1 11 5 109 115
95 1 2 6 7 8
96 1 2 6 7 13
97 1 2 6 7 159
98 1 5 6 7 8
99 1 5 6 7 13
100 1 5 6 7 159
101 1 6 7 8 4
102 1 6 7 8 9
103 1 6 7 8 159
104 1 13 7 8 4
105 1 13 7 8 9
106 1 13 7 8 159
107 1 159 7 8 4
108 1 159 7 8 9
109 1 6 7 13 12
110 1 6 7 13 14
111 1 8 7 13 12
112 1 8 7 13 14
113 1 159 7 13 12
114 1 159 7 13 14
115 1 6 7 159 8
116 1 13 7 159 8
117 1 4 8 9 15
118 1 4 8 9 25
119 1 4 8 9 162
120 1 7 8 9 15
121 1 7 8 9 25
122 1 7 8 9 162
123 1 159 8 9 15
124 1 159 8 9 25
125 1 159 8 9 162
126 1 4 8 159 7
127 1 9 8 159 7
128 1 8 9 15 14
129 1 8 9 15 16
130 1 8 9 15 162
131 1 25 9 15 14
132 1 25 9 15 16
133 1 25 9 15 162
134 1 162 9 15 14
135 1 162 9 15 16
136 1 8 9 25 26
137 1 8 9 25 31
138 1 8 9 25 163
139 1 15 9 25 26
140 1 15 9 25 31
141 1 15 9 25 163
142 1 162 9 25 26
143 1 162 9 25 31
144 1 162 9 25 163
145 1 8 9 162 15
146 1 25 9 162 15
147 1 17 10 11 5
148 1 17 10 11 12
149 1 116 10 11 5
150 1 116 10 11 12
151 1 11 10 116 115
152 1 11 10 116 120
153 1 17 10 116 115
154 1 17 10 116 120
155 1 5 11 12 13
156 1 5 11 12 18
157 1 10 11 12 13
158 1 10 11 12 18
159 1 11 12 13 7
160 1 11 12 13 14
161 1 18 12 13 7
162 1 18 12 13 14
163 1 7 13 14 15
164 1 7 13 14 19
165 1 12 13 14 15
166 1 12 13 14 19
167 1 13 14 15 9
168 1 13 14 15 16
169 1 13 14 15 162
170 1 19 14 15 9
171 1 19 14 15 16
172 1 19 14 15 162
173 1 13 14 19 121
174 1 15 14 19 121
175 1 9 15 16 20
176 1 9 15 16 30
177 1 14 15 16 20
178 1 14 15 16 30
179 1 162 15 16 20
180 1 162 15 16 30
181 1 14 15 162 9
182 1 16 15 162 9
183 1 15 16 20 122
184 1 30 16 20 122
185 1 15 16 30 31
186 1 15 16 30 37
187 1 20 16 30 31
188 1 20 16 30 37
189 1 1 21 23 22
190 1 1 21 23 24
191 1 1 21 23 149
192 1 41 21 23 22
193 1 41 21 23 24
194 1 41 21 23 149
195 1 154 21 23 22
196 1 154 21 23 24
197 1 154 21 23 149
198 1 1 21 41 43
199 1 1 21 41 61
200 1 1 21 41 161
201 1 23 21 41 43
202 1 23 21 41 61
203 1 23 21 41 161
204 1 154 21 41 43
205 1 154 21 41 61
206 1 154 21 41 161
207 1 1 21 154 155
208 1 23 21 154 155
209 1 41 21 154 155
210 1 4 22 23 21
211 1 4 22 23 24
212 1 4 22 23 149
