Graphene Oxide Flake with CVFF Force Field
175 1 2 -0.4000 -0.61263 3.18330 -0.90000
176 1 2 -0.4000 4.28838 3.18330 0.90000
177 1 2 -0.4000 3.06313 1.06110 0.90000
178 1 2 -0.4000 3.67576 4.95180 -1.40000
179 1 3 0.2000 3.67576 4.95180 -2.40000
180 1 2 -0.4000 1.83788 -1.06110 -0.90000
181 1 2 -0.4000 -3.67576 4.95180 -1.40000
182 1 3 0.2000 -3.67576 4.95180 -2.40000
183 1 2 -0.4000 -2.45051 6.36660 0.90000
184 1 2 -0.4000 -3.06313 -1.06110 -0.90000
185 1 2 -0.4000 0.00000 7.07400 1.40000
186 1 3 0.2000 0.00000 7.07400 2.40000
187 1 2 -0.4000 -0.61263 5.30550 0.90000
188 1 2 -0.4000 4.28838 -1.06110 -0.90000
189 1 2 -0.4000 0.61263 -5.30550 0.90000
190 1 2 -0.4000 3.67576 -3.53700 1.40000
191 1 3 0.2000 3.67576 -3.53700 2.40000
192 1 2 -0.4000 2.45051 -5.65920 -1.40000
193 1 3 0.2000 2.45051 -5.65920 -2.40000
194 1 2 -0.4000 4.28838 -5.30550 -0.90000
195 1 2 -0.4000 6.12626 -3.53700 -1.40000
196 1 3 0.2000 6.12626 -3.53700 -2.40000
197 1 2 -0.4000 1.22525 -3.53700 1.40000
198 1 3 0.2000 1.22525 -3.53700 2.40000
199 1 2 -0.4000 6.12626 0.70740 1.40000
200 1 3 0.2000 6.12626 0.70740 2.40000
201 1 2 -0.4000 7.35152 -1.41480 -1.40000
202 1 3 0.2000 7.35152 -1.41480 -2.40000

Bonds

1 1 1 3
2 1 1 21
3 1 1 101
4 2 1 159
5 1 2 3
6 1 2 6
7 1 2 104
8 2 2 175
9 1 3 4
10 2 3 175
11 1 4 8
12 1 4 22
13 2 4 168
14 1 5 6
15 1 5 11
16 1 5 109
17 2 5 183
18 1 6 7
19 2 6 187
20 1 7 8
21 1 7 13
22 2 7 187
23 1 8 9
24 2 8 174
25 1 9 15
26 1 9 25
27 2 9 174
28 1 10 11
29 1 10 17
30 1 10 116
31 1 11 12
32 2 11 183
33 1 12 13
34 1 12 18
35 1 13 14
36 2 13 185
37 1 14 15
38 2 14 19
39 1 15 16
40 2 15 172
41 1 16 20
42 1 16 30
43 2 18 121
44 2 18 122
45 3 19 124
46 1 21 23
47 1 21 41
48 2 21 159
49 1 22 23
50 1 22 26
51 2 22 170
52 1 23 24
53 2 23 177
54 1 24 28
55 1 24 42
56 2 24 177
57 1 25 26
58 1 25 31
59 2 25 178
60 1 26 27
61 2 26 176
62 1 27 28
63 1 27 33
64 2 27 176
65 1 28 29
66 1 29 35
67 1 29 45
68 2 29 199
69 1 30 31
70 1 30 37
71 1 31 32
72 1 32 33
73 1 32 38
74 1 33 34
75 1 34 35
76 1 34 39
77 1 35 36
78 1 36 40
79 1 36 50
80 2 37 125
81 2 37 126
82 2 39 128
83 2 39 129
84 2 40 131
85 2 40 132
86 1 41 43
87 1 41 61
88 2 41 180
89 1 42 43
90 1 42 46
91 2 42 188
92 1 43 44
93 2 43 180
94 1 44 48
95 1 44 62
96 1 45 46
97 1 45 51
98 1 46 47
99 2 46 188
100 1 47 48
101 1 47 53
102 1 48 49
103 2 48 190
104 1 49 55
105 1 49 65
106 2 49 194
107 1 50 51
108 1 50 57
109 1 51 52
110 2 51 201
111 1 52 53
112 2 52 58
113 1 53 54
114 2 53 195
115 1 54 55
116 2 54 59
117 1 55 56
118 2 55 194
119 1 56 60
120 1 56 70
121 2 57 134
122 2 57 135
123 3 58 137
124 3 59 138
125 2 60 139
126 2 60 140
127 1 61 63
128 1 61 81
129 2 61 156
130 1 62 63
131 1 62 66
132 2 62 197
133 1 63 64
134 1 64 68
135 1 64 82
136 2 64 155
137 1 65 66
138 1 65 71
139 2 65 192
140 1 66 67
141 2 66 189
142 1 67 68
143 1 67 73
144 2 67 189
145 1 68 69
146 1 69 75
147 1 69 85
148 2 69 153
149 1 70 71
150 1 70 77
151 1 71 72
152 1 72 73
153 1 72 78
154 1 73 74
155 1 74 75
156 1 74 79
157 1 75 76
158 2 75 153
159 1 76 80
160 1 76 90
161 2 78 142
162 2 78 143
163 1 81 83
164 1 81 101
165 2 81 156
166 1 82 83
167 1 82 86
168 2 82 155
169 1 83 84
170 2 83 184
171 1 84 88
172 1 84 102
173 2 84 184
174 1 85 86
175 1 85 91
176 2 85 154
177 1 86 87
178 2 86 154
179 1 87 88
180 1 87 93
181 2 87 163
182 1 88 89
183 2 88 163
184 1 89 95
185 1 89 105
186 2 89 167
187 1 90 91
188 1 90 97
189 1 91 92
190 1 92 93
191 1 92 98
192 1 93 94
193 1 94 95
194 2 94 99
195 1 95 96
196 1 96 100
197 1 96 110
198 2 97 145
199 2 97 146
200 2 98 148
201 2 98 149
202 3 99 151
203 1 101 103
204 2 101 157
205 1 102 103
206 1 102 106
207 2 102 160
208 1 103 104
209 2 103 162
210 1 104 108
211 2 104 162
212 1 105 106
213 1 105 111
214 2 105 167
215 1 106 107
216 2 106 166
217 1 107 108
218 1 107 113
219 2 107 166
220 1 108 109
221 1 109 115
222 2 109 181
223 1 110 111
224 1 110 117
225 1 111 112
226 1 112 113
227 1 112 118
228 1 113 114
229 2 113 164
230 1 114 115
231 1 114 119
232 1 115 116
233 2 116 120
234 3 120 152
235 3 122 123
236 3 126 127
237 3 129 130
238 3 132 133
239 3 135 136
240 3 140 141
241 3 143 144
242 3 146 147
243 3 149 150
244 3 157 158
245 3 160 161
246 3 164 165
247 3 168 169
248 3 170 171
249 3 172 173
250 3 178 179
251 3 181 182
252 3 185 186
253 3 190 191
254 3 192 193
255 3 195 196
256 3 197 198
257 3 199 200
258 3 201 202

Angles

1 1 3 1 21
2 1 3 1 101
3 2 3 1 159
4 1 21 1 101
5 6 21 1 159
6 2 101 1 159
7 1 3 2 6
8 1 3 2 104
9 6 3 2 175
10 1 6 2 104
11 2 6 2 175
12 2 104 2 175
13 1 1 3 2
14 1 1 3 4
15 2 1 3 175
16 1 2 3 4
17 6 2 3 175
18 2 4 3 175
19 1 3 4 8
20 1 3 4 22
21 2 3 4 168
22 1 8 4 22
23 2 8 4 168
24 2 22 4 168
25 1 6 5 11
26 1 6 5 109
27 2 6 5 183
28 1 11 5 109
29 6 11 5 183
30 2 109 5 183
31 1 2 6 5
32 1 2 6 7
33 2 2 6 187
34 1 5 6 7
35 2 5 6 187
36 6 7 6 187
37 1 6 7 8
38 1 6 7 13
39 6 6 7 187
40 1 8 7 13
41 2 8 7 187
42 2 13 7 187
43 1 4 8 7
44 1 4 8 9
45 2 4 8 174
46 1 7 8 9
47 2 7 8 174
48 6 9 8 174
49 1 8 9 15
50 1 8 9 25
51 6 8 9 174
52 1 15 9 25
53 2 15 9 174
54 2 25 9 174
55 1 11 10 17
56 1 11 10 116
57 1 17 10 116
58 1 5 11 10
59 1 5 11 12
60 6 5 11 183
61 1 10 11 12
62 2 10 11 183
63 2 12 11 183
64 1 11 12 13
65 1 11 12 18
66 1 13 12 18
67 1 7 13 12
68 1 7 13 14
69 2 7 13 185
70 1 12 13 14
71 2 12 13 185
72 2 14 13 185
73 1 13 14 15
74 2 13 14 19
75 2 15 14 19
76 1 9 15 14
77 1 9 15 16
78 2 9 15 172
79 1 14 15 16
80 2 14 15 172
81 2 16 15 172
82 1 15 16 20
83 1 15 16 30
84 1 20 16 30
85 2 12 18 121
86 2 12 18 122
87 3 121 18 122
88 5 14 19 124
89 1 1 21 23
90 1 1 21 41
91 6 1 21 159
92 1 23 21 41
93 2 23 21 159
94 2 41 21 159
95 1 4 22 23
96 1 4 22 26
97 2 4 22 170
98 1 23 22 26
99 2 23 22 170
100 2 26 22 170
101 1 21 23 22
102 1 21 23 24
103 2 21 23 177
104 1 22 23 24
105 2 22 23 177
106 6 24 23 177
107 1 23 24 28
108 1 23 24 42
109 6 23 24 177
110 1 28 24 42
111 2 28 24 177
112 2 42 24 177
113 1 9 25 26
114 1 9 25 31
115 2 9 25 178
116 1 26 25 31
117 2 26 25 178
118 2 31 25 178
119 1 22 26 25
120 1 22 26 27
121 2 22 26 176
122 1 25 26 27
123 2 25 26 176
124 6 27 26 176
125 1 26 27 28
126 1 26 27 33
127 6 26 27 176
128 1 28 27 33
129 2 28 27 176
130 2 33 27 176
131 1 24 28 27
132 1 24 28 29
133 1 27 28 29
134 1 28 29 35
135 1 28 29 45
136 2 28 29 199
137 1 35 29 45
138 2 35 29 199
139 2 45 29 199
140 1 16 30 31
141 1 16 30 37
142 1 31 30 37
143 1 25 31 30
144 1 25 31 32
145 1 30 31 32
146 1 31 32 33
147 1 31 32 38
148 1 33 32 38
149 1 27 33 32
150 1 27 33 34
151 1 32 33 34
152 1 33 34 35
153 1 33 34 39
154 1 35 34 39
155 1 29 35 34
156 1 29 35 36
157 1 34 35 36
158 1 35 36 40
159 1 35 36 50
160 1 40 36 50
161 2 30 37 125
162 2 30 37 126
163 3 125 37 126
164 2 34 39 128
165 2 34 39 129
166 3 128 39 129
167 2 36 40 131
168 2 36 40 132
169 3 131 40 132
170 1 21 41 43
171 1 21 41 61
172 2 21 41 180
173 1 43 41 61
174 6 43 41 180
175 2 61 41 180
176 1 24 42 43
177 1 24 42 46
178 2 24 42 188
179 1 43 42 46
180 2 43 42 188
181 6 46 42 188
182 1 41 43 42
183 1 41 43 44
184 6 41 43 180
185 1 42 43 44
186 2 42 43 180
187 2 44 43 180
188 1 43 44 48
189 1 43 44 62
190 1 48 44 62
191 1 29 45 46
192 1 29 45 51
193 1 46 45 51
194 1 42 46 45
195 1 42 46 47
196 6 42 46 188
197 1 45 46 47
198 2 45 46 188
199 2 47 46 188
200 1 46 47 48
201 1 46 47 53
202 1 48 47 53
203 1 44 48 47
204 1 44 48 49
205 2 44 48 190
206 1 47 48 49
207 2 47 48 190
208 2 49 48 190
209 1 48 49 55
210 1 48 49 65
211 2 48 49 194
212 1 55 49 65
213 6 55 49 194
214 2 65 49 194
215 1 36 50 51
216 1 36 50 57
217 1 51 50 57
218 1 45 51 50
219 1 45 51 52
220 2 45 51 201
221 1 50 51 52
222 2 50 51 201
223 2 52 51 201
224 1 51 52 53
225 2 51 52 58
226 2 53 52 58
227 1 47 53 52
228 1 47 53 54
229 2 47 53 195
230 1 52 53 54
231 2 52 53 195
232 2 54 53 195
233 1 53 54 55
234 2 53 54 59
235 2 55 54 59
236 1 49 55 54
237 1 49 55 56
238 6 49 55 194
239 1 54 55 56
240 2 54 55 194
241 2 56 55 194
242 1 55 56 60
243 1 55 56 70
244 1 60 56 70
245 2 50 57 134
246 2 50 57 135
247 3 134 57 135
248 5 52 58 137
249 5 54 59 138
250 2 56 60 139
251 2 56 60 140
252 3 139 60 140
253 1 41 61 63
254 1 41 61 81
255 2 41 61 156
256 1 63 61 81
257 2 63 61 156
258 6 81 61 156
259 1 44 62 63
260 1 44 62 66
261 2 44 62 197
262 1 63 62 66
263 2 63 62 197
264 2 66 62 197
265 1 61 63 62
266 1 61 63 64
267 1 62 63 64
268 1 63 64 68
269 1 63 64 82
270 2 63 64 155
271 1 68 64 82
272 2 68 64 155
273 6 82 64 155
274 1 49 65 66
275 1 49 65 71
276 2 49 65 192
277 1 66 65 71
278 2 66 65 192
279 2 71 65 192
280 1 62 66 65
281 1 62 66 67
282 2 62 66 189
283 1 65 66 67
284 2 65 66 189
285 6 67 66 189
286 1 66 67 68
287 1 66 67 73
288 6 66 67 189
289 1 68 67 73
290 2 68 67 189
291 2 73 67 189
292 1 64 68 67
293 1 64 68 69
294 1 67 68 69
295 1 68 69 75
296 1 68 69 85
297 2 68 69 153
298 1 75 69 85
299 6 75 69 153
300 2 85 69 153
301 1 56 70 71
302 1 56 70 77
303 1 71 70 77
304 1 65 71 70
305 1 65 71 72
306 1 70 71 72
307 1 71 72 73
308 1 71 72 78
309 1 73 72 78
310 1 67 73 72
311 1 67 73 74
312 1 72 73 74
313 1 73 74 75
314 1 73 74 79
315 1 75 74 79
316 1 69 75 74
317 1 69 75 76
318 6 69 75 153
319 1 74 75 76
320 2 74 75 153
321 2 76 75 153
322 1 75 76 80
323 1 75 76 90
324 1 80 76 90
325 2 72 78 142
326 2 72 78 143
327 3 142 78 143
328 1 61 81 83
329 1 61 81 101
330 6 61 81 156
331 1 83 81 101
332 2 83 81 156
333 2 101 81 156
334 1 64 82 83
335 1 64 82 86
336 6 64 82 155
337 1 83 82 86
338 2 83 82 155
339 2 86 82 155
340 1 81 83 82
341 1 81 83 84
342 2 81 83 184
343 1 82 83 84
344 2 82 83 184
345 6 84 83 184
346 1 83 84 88
347 1 83 84 102
348 6 83 84 184
349 1 88 84 102
350 2 88 84 184
351 2 102 84 184
352 1 69 85 86
353 1 69 85 91
354 2 69 85 154
355 1 86 85 91
356 6 86 85 154
357 2 91 85 154
358 1 82 86 85
359 1 82 86 87
360 2 82 86 154
361 1 85 86 87
362 6 85 86 154
363 2 87 86 154
364 1 86 87 88
365 1 86 87 93
366 2 86 87 163
367 1 88 87 93
368 6 88 87 163
369 2 93 87 163
370 1 84 88 87
371 1 84 88 89
372 2 84 88 163
373 1 87 88 89
374 6 87 88 163
375 2 89 88 163
376 1 88 89 95
377 1 88 89 105
378 2 88 89 167
379 1 95 89 105
380 2 95 89 167
381 6 105 89 167
382 1 76 90 91
383 1 76 90 97
384 1 91 90 97
385 1 85 91 90
386 1 85 91 92
387 1 90 91 92
388 1 91 92 93
389 1 91 92 98
390 1 93 92 98
391 1 87 93 92
392 1 87 93 94
393 1 92 93 94
394 1 93 94 95
395 2 93 94 99
396 2 95 94 99
397 1 89 95 94
398 1 89 95 96
399 1 94 95 96
400 1 95 96 100
401 1 95 96 110
402 1 100 96 110
403 2 90 97 145
404 2 90 97 146
405 3 145 97 146
406 2 92 98 148
407 2 92 98 149
408 3 148 98 149
409 5 94 99 151
410 1 1 101 81
411 1 1 101 103
412 2 1 101 157
413 1 81 101 103
414 2 81 101 157
415 2 103 101 157
416 1 84 102 103
417 1 84 102 106
418 2 84 102 160
419 1 103 102 106
420 2 103 102 160
421 2 106 102 160
422 1 101 103 102
423 1 101 103 104
424 2 101 103 162
425 1 102 103 104
426 2 102 103 162
427 6 104 103 162
428 1 2 104 103
429 1 2 104 108
430 2 2 104 162
431 1 103 104 108
432 6 103 104 162
433 2 108 104 162
434 1 89 105 106
435 1 89 105 111
436 6 89 105 167
437 1 106 105 111
438 2 106 105 167
439 2 111 105 167
440 1 102 106 105
441 1 102 106 107
442 2 102 106 166
443 1 105 106 107
444 2 105 106 166
445 6 107 106 166
446 1 106 107 108
447 1 106 107 113
448 6 106 107 166
449 1 108 107 113
450 2 108 107 166
451 2 113 107 166
452 1 104 108 107
453 1 104 108 109
454 1 107 108 109
455 1 5 109 108
456 1 5 109 115
457 2 5 109 181
458 1 108 109 115
459 2 108 109 181
460 2 115 109 181
461 1 96 110 111
462 1 96 110 117
463 1 111 110 117
464 1 105 111 110
465 1 105 111 112
466 1 110 111 112
467 1 111 112 113
468 1 111 112 118
469 1 113 112 118
470 1 107 113 112
471 1 107 113 114
472 2 107 113 164
473 1 112 113 114
474 2 112 113 164
475 2 114 113 164
476 1 113 114 115
477 1 113 114 119
478 1 115 114 119
479 1 109 115 114
480 1 109 115 116
481 1 114 115 116
482 1 10 116 115
483 2 10 116 120
484 2 115 116 120
485 5 116 120 152
486 5 18 122 123
487 5 37 126 127
488 5 39 129 130
489 5 40 132 133
490 5 57 135 136
491 5 60 140 141
492 5 78 143 144
493 5 97 146 147
494 5 98 149 150
495 4 69 153 75
496 4 85 154 86
497 4 64 155 82
498 4 61 156 81
499 5 101 157 158
500 4 1 159 21
501 5 102 160 161
502 4 103 162 104
503 4 87 163 88
504 5 113 164 165
505 4 106 166 107
506 4 89 167 105
507 5 4 168 169
508 5 22 170 171
509 5 15 172 173
510 4 8 174 9
511 4 2 175 3
512 4 26 176 27
513 4 23 177 24
514 5 25 178 179
515 4 41 180 43
516 5 109 181 182
517 4 5 183 11
518 4 83 184 84
519 5 13 185 186
520 4 6 187 7
521 4 42 188 46
522 4 66 189 67
523 5 48 190 191
524 5 65 192 193
525 4 49 194 55
526 5 53 195 196
527 5 62 197 198
528 5 29 199 200
529 5 51 201 202

Dihedrals

1 1 21 1 3 2
2 1 21 1 3 4
3 1 21 1 3 175
4 1 101 1 3 2
5 1 101 1 3 4
6 1 101 1 3 175
7 1 159 1 3 2
8 1 159 1 3 4
9 1 159 1 3 175
10 1 3 1 21 23
11 1 3 1 21 41
12 1 3 1 21 159
13 1 101 1 21 23
14 1 101 1 21 41
15 1 101 1 21 159
16 1 159 1 21 23
17 1 159 1 21 41
18 1 3 1 101 81
19 1 3 1 101 103
20 1 3 1 101 157
21 1 21 1 101 81
22 1 21 1 101 103
23 1 21 1 101 157
24 1 159 1 101 81
25 1 159 1 101 103
26 1 159 1 101 157
27 1 3 1 159 21
28 1 101 1 159 21
29 1 6 2 3 1
30 1 6 2 3 4
31 1 6 2 3 175
32 1 104 2 3 1
33 1 104 2 3 4
34 1 104 2 3 175
35 1 175 2 3 1
36 1 175 2 3 4
37 1 3 2 6 5
38 1 3 2 6 7
39 1 3 2 6 187
40 1 104 2 6 5
41 1 104 2 6 7
42 1 104 2 6 187
43 1 175 2 6 5
44 1 175 2 6 7
45 1 175 2 6 187
46 1 3 2 104 103
47 1 3 2 104 108
48 1 3 2 104 162
49 1 6 2 104 103
50 1 6 2 104 108
51 1 6 2 104 162
52 1 175 2 104 103
53 1 175 2 104 108
54 1 175 2 104 162
55 1 6 2 175 3
56 1 104 2 175 3
57 1 1 3 4 8
58 1 1 3 4 22
59 1 1 3 4 168
60 1 2 3 4 8
61 1 2 3 4 22
62 1 2 3 4 168
63 1 175 3 4 8
64 1 175 3 4 22
65 1 175 3 4 168
66 1 1 3 175 2
67 1 4 3 175 2
68 1 3 4 8 7
69 1 3 4 8 9
70 1 3 4 8 174
71 1 22 4 8 7
72 1 22 4 8 9
73 1 22 4 8 174
